2024-4-26 11:03:44-log: Cannot access game frame or container.
2024-4-26 11:03:50-debug: asset-db:require-engine-code (27116ms)
2024-4-26 11:04:05-log: meshopt wasm decoder initialized
2024-4-26 11:04:05-log: [box2d]:box2d wasm lib loaded.
2024-4-26 11:04:05-log: [bullet]:bullet wasm lib loaded.
2024-4-26 11:04:31-log: Cocos Creator v3.8.2
2024-4-26 11:04:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.34MB, end 109.89MB, increase: 91.55MB
2024-4-26 11:04:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:110.75MB, end 112.38MB, increase: 1.63MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:112.43MB, end 206.35MB, increase: 93.92MB
2024-4-26 11:05:04-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:113.07MB, end 209.42MB, increase: 96.35MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-enable: project start:112.58MB, end 206.36MB, increase: 93.78MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:109.90MB, end 206.54MB, increase: 96.65MB
2024-4-26 11:05:05-debug: asset-db:worker-init: initPlugin (33049ms)
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init start:18.34MB, end 181.73MB, increase: 163.39MB
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart success!
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:06:10-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:198.41MB, end 199.55MB, increase: 1.14MB
2024-4-26 11:06:10-debug: asset-db:worker-startup-database[internal] (53572ms)
2024-4-26 11:06:10-debug: asset-db:ready (188943ms)
2024-4-26 11:06:10-debug: asset-db:start-database (65313ms)
2024-4-26 11:06:10-debug: init worker message success
2024-4-26 11:06:18-debug: [Build Memory track]: builder:worker-init start:198.78MB, end 207.64MB, increase: 8.85MB
2024-4-26 11:06:18-debug: programming:execute-script (22ms)
2024-4-26 11:06:18-debug: builder:worker-init (7392ms)
2024-4-26 11:06:19-debug: programming:execute-script (10ms)
2024-4-26 11:07:17-debug: start refresh asset from D:\cocos\PlayPiano\assets\res...
2024-4-26 11:07:17-debug: %cImport%c: D:\cocos\PlayPiano\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:07:17-debug: refresh asset D:\cocos\PlayPiano\assets success
2024-4-26 11:07:42-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\audio...
2024-4-26 11:07:42-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audiobackground: #aaff85; color: #000;color: #000;
2024-4-26 11:07:42-debug: refresh asset D:\cocos\PlayPiano\assets\res success
2024-4-26 11:07:42-debug: %cImport%c: D:\cocos\PlayPiano\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:01-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\background...
2024-4-26 11:08:01-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\backgroundbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:01-debug: refresh asset D:\cocos\PlayPiano\assets\res success
2024-4-26 11:08:02-debug: %cImport%c: D:\cocos\PlayPiano\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:12-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\effect...
2024-4-26 11:08:12-debug: refresh asset D:\cocos\PlayPiano\assets\res success
2024-4-26 11:08:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\effectbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:20-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\material...
2024-4-26 11:08:20-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\materialbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:20-debug: refresh asset D:\cocos\PlayPiano\assets\res success
2024-4-26 11:08:20-debug: %cImport%c: D:\cocos\PlayPiano\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:30-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model...
2024-4-26 11:08:30-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:30-debug: refresh asset D:\cocos\PlayPiano\assets\res success
2024-4-26 11:08:30-debug: %cImport%c: D:\cocos\PlayPiano\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:40-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\texture...
2024-4-26 11:08:40-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\texturebackground: #aaff85; color: #000;color: #000;
2024-4-26 11:08:40-debug: refresh asset D:\cocos\PlayPiano\assets\res success
2024-4-26 11:08:40-debug: %cImport%c: D:\cocos\PlayPiano\assets\resbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:11-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\1.jpg...
2024-4-26 11:09:11-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\1.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:11-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:11-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\1.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:09:11-debug: refresh db internal success
2024-4-26 11:09:11-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:09:11-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:11-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:09:11-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:09:11-debug: refresh db assets success
2024-4-26 11:09:11-debug: asset-db:refresh-all-database (371ms)
2024-4-26 11:09:11-debug: asset-db:worker-effect-data-processing (3ms)
2024-4-26 11:09:11-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-4-26 11:09:12-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\2.jpg...
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\2.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\2.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\2.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:09:12-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\3.jpg...
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\3.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\3.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\3.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\4.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-error: Importer exec failed: {asset[D:\cocos\PlayPiano\assets\res\model\4.jpg](89791290-da4e-44dd-b060-a28ceaa6c78d)}
2024-4-26 11:09:12-error: Error: EBUSY: resource busy or locked, open 'D:\cocos\PlayPiano\assets\res\model\4.jpg'
2024-4-26 11:09:12-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\4.jpg...
2024-4-26 11:09:12-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:09:12-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\5.jpg...
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\5.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\5.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\5.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\6.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\6.jpg...
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\6.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\6.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\7.jpg...
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\7.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\7.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\7.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:09:12-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:09:12-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:10:20-debug: start remove asset D:\cocos\PlayPiano\assets\res\model\4.jpg...
2024-4-26 11:10:22-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\4.jpg...
2024-4-26 11:10:22-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\4.jpgbackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:10:22-debug: remove asset D:\cocos\PlayPiano\assets\res\model\4.jpg success
2024-4-26 11:10:22-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:10:22-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:10:22-debug: refresh db internal success
2024-4-26 11:10:22-debug: refresh db assets success
2024-4-26 11:10:22-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:10:22-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:10:22-debug: asset-db:refresh-all-database (187ms)
2024-4-26 11:10:22-debug: asset-db:worker-effect-data-processing (5ms)
2024-4-26 11:10:22-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2024-4-26 11:10:28-debug: refresh db internal success
2024-4-26 11:10:28-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\4.jpg...
2024-4-26 11:10:28-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\4.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:10:28-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:10:28-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\4.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-26 11:10:28-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\4.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-26 11:10:28-debug: refresh db assets success
2024-4-26 11:10:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:10:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:10:28-debug: asset-db:refresh-all-database (224ms)
2024-4-26 11:10:28-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:10:28-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 11:10:28-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 11:11:54-debug: refresh db internal success
2024-4-26 11:11:54-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:11:54-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:11:54-debug: refresh db assets success
2024-4-26 11:11:54-debug: asset-db:refresh-all-database (142ms)
2024-4-26 11:11:54-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 11:11:54-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 11:12:16-debug: start remove asset D:\cocos\PlayPiano\assets\res\model\1.jpg...
2024-4-26 11:12:16-debug: start remove asset D:\cocos\PlayPiano\assets\res\model\2.jpg...
2024-4-26 11:12:16-debug: start remove asset D:\cocos\PlayPiano\assets\res\model\3.jpg...
2024-4-26 11:12:16-debug: start remove asset D:\cocos\PlayPiano\assets\res\model\4.jpg...
2024-4-26 11:12:16-debug: start remove asset D:\cocos\PlayPiano\assets\res\model\7.jpg...
2024-4-26 11:12:16-debug: start remove asset D:\cocos\PlayPiano\assets\res\model\5.jpg...
2024-4-26 11:12:16-debug: start remove asset D:\cocos\PlayPiano\assets\res\model\6.jpg...
2024-4-26 11:12:16-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\6.jpg...
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\6.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\6.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\6.jpgbackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:12:16-debug: remove asset D:\cocos\PlayPiano\assets\res\model\6.jpg success
2024-4-26 11:12:16-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\5.jpg...
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\5.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\5.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\5.jpgbackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:12:16-debug: remove asset D:\cocos\PlayPiano\assets\res\model\5.jpg success
2024-4-26 11:12:16-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\1.jpg...
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\1.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\2.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\3.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\7.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\4.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\1.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\3.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\2.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\7.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\4.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\1.jpgbackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\3.jpgbackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\2.jpgbackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\4.jpgbackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cDestroy%c: D:\cocos\PlayPiano\assets\res\model\7.jpgbackground: #ffb8b8; color: #000;color: #000;
2024-4-26 11:12:16-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\modelbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:12:16-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:12:16-debug: remove asset D:\cocos\PlayPiano\assets\res\model\1.jpg success
2024-4-26 11:12:16-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\7.jpg...
2024-4-26 11:12:16-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:12:16-debug: remove asset D:\cocos\PlayPiano\assets\res\model\7.jpg success
2024-4-26 11:12:17-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\2.jpg...
2024-4-26 11:12:17-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:12:17-debug: remove asset D:\cocos\PlayPiano\assets\res\model\2.jpg success
2024-4-26 11:12:17-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\4.jpg...
2024-4-26 11:12:17-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:12:17-debug: remove asset D:\cocos\PlayPiano\assets\res\model\4.jpg success
2024-4-26 11:12:17-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\3.jpg...
2024-4-26 11:12:17-debug: refresh asset D:\cocos\PlayPiano\assets\res\model success
2024-4-26 11:12:17-debug: remove asset D:\cocos\PlayPiano\assets\res\model\3.jpg success
2024-4-26 11:12:17-debug: refresh db internal success
2024-4-26 11:12:17-debug: refresh db assets success
2024-4-26 11:12:17-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:12:17-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:12:17-debug: asset-db:refresh-all-database (164ms)
2024-4-26 11:12:17-debug: asset-db:worker-effect-data-processing (3ms)
2024-4-26 11:12:17-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-4-26 11:13:22-debug: refresh db internal success
2024-4-26 11:13:22-debug: refresh db assets success
2024-4-26 11:13:22-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:13:22-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:13:22-debug: asset-db:refresh-all-database (166ms)
2024-4-26 11:13:22-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 11:13:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-4-26 11:13:35-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\audio\8.mp3...
2024-4-26 11:13:35-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audio\8.mp3background: #aaff85; color: #000;color: #000;
2024-4-26 11:13:35-debug: refresh db internal success
2024-4-26 11:13:35-debug: refresh asset D:\cocos\PlayPiano\assets\res\audio success
2024-4-26 11:13:35-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audiobackground: #aaff85; color: #000;color: #000;
2024-4-26 11:13:35-debug: refresh db assets success
2024-4-26 11:13:35-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:13:35-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:13:35-debug: asset-db:refresh-all-database (178ms)
2024-4-26 11:13:35-debug: asset-db:worker-effect-data-processing (2ms)
2024-4-26 11:13:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 11:13:35-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\audio\9.mp3...
2024-4-26 11:13:35-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audio\9.mp3background: #aaff85; color: #000;color: #000;
2024-4-26 11:13:35-debug: refresh asset D:\cocos\PlayPiano\assets\res\audio success
2024-4-26 11:13:35-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\audio\10.mp3...
2024-4-26 11:13:35-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audio\10.mp3background: #aaff85; color: #000;color: #000;
2024-4-26 11:13:35-debug: refresh asset D:\cocos\PlayPiano\assets\res\audio success
2024-4-26 11:13:35-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\audio\11.mp3...
2024-4-26 11:13:35-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audio\11.mp3background: #aaff85; color: #000;color: #000;
2024-4-26 11:13:35-debug: refresh asset D:\cocos\PlayPiano\assets\res\audio success
2024-4-26 11:13:35-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\audio\12.mp3...
2024-4-26 11:13:35-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audio\12.mp3background: #aaff85; color: #000;color: #000;
2024-4-26 11:13:35-debug: refresh asset D:\cocos\PlayPiano\assets\res\audio success
2024-4-26 11:13:35-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audio\13.mp3background: #aaff85; color: #000;color: #000;
2024-4-26 11:13:35-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\audio\13.mp3...
2024-4-26 11:13:35-debug: refresh asset D:\cocos\PlayPiano\assets\res\audio success
2024-4-26 11:13:35-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\audio\14.mp3...
2024-4-26 11:13:35-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audio\14.mp3background: #aaff85; color: #000;color: #000;
2024-4-26 11:13:35-debug: refresh asset D:\cocos\PlayPiano\assets\res\audio success
2024-4-26 11:13:35-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\audiobackground: #aaff85; color: #000;color: #000;
2024-4-26 11:14:17-debug: refresh db internal success
2024-4-26 11:14:17-debug: refresh db assets success
2024-4-26 11:14:17-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 11:14:17-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 11:14:17-debug: asset-db:refresh-all-database (103ms)
2024-4-26 11:14:17-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 11:14:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-4-26 11:14:32-debug: start refresh asset from D:\cocos\PlayPiano\assets\res\model\8.jpg...
2024-4-26 11:14:32-debug: %cImport%c: D:\cocos\PlayPiano\assets\res\model\8.jpgbackground: #aaff85; color: #000;color: #000;
